Total commit count: 18487
Number of unique messages: 10533
Message occurrence: odict_keys([1723, 554, 123, 116, 56, 54, 49, 47, 45, 39, 38, 35, 29, 27, 25, 23, 22, 21, 20, 19, 18, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1])
Number of occurence 	 Number of messages 	 Messages
1723 	 1 	 ['(no message)']
554 	 1 	 ['cleanup']
123 	 1 	 ['tests']
116 	 1 	 ['NPE fixed']
56 	 2 	 ['NPE fix', 'integrate']
54 	 1 	 ['test']
49 	 3 	 ['tests fixed', 'I18N', 'merged CVS and Subversion versions']
47 	 1 	 ['test fixed']
45 	 1 	 ['NPE']
39 	 1 	 ['fixed NPE']
38 	 1 	 ['i18n']
35 	 1 	 ['test fix']
29 	 2 	 ['minor', 'moving to new model']
27 	 1 	 ['test data fixed']
25 	 3 	 ['minor fix', 'fix', 'lessening dependencies']
23 	 2 	 ['cosmetics', 'emma']
22 	 1 	 ['fixing tests']
21 	 2 	 ['fix tests', 'zx']
20 	 1 	 ['safe delete now works for arbitrary files and dirs']
19 	 2 	 ['rollback', 'minor changes']
18 	 4 	 ['package moved', 'Changes in PSI. ViewProvider introduced', 'all tests passed', 'IDEADEV-89']
16 	 1 	 ['Fixing tests.']
15 	 4 	 ['fix test', 'code cleanup', 'test bombed', 'Description fixed.']
14 	 4 	 ['fix NPE', 'Fixes', 'refactoring', 'modularization']
13 	 3 	 ['javadocs', 'bomb recharged', 'IDEADEV-366']
12 	 7 	 ['minor fixes', 'Test bombed.', 'coverage', 'bombed', 'EnterActionTest fixed', 'fixed completion', 'IDEADEV-814. To be cont.']
11 	 4 	 ['performance', 'CodeEditUtil use now PostprocessFormarring', 'some movements', 'HtmlFormatterTest time bombed']
10 	 13 	 ['tests fix', 'NPE fixed.', 'typo', 'several fixes', 'update copyright settings for new copyright plugin', 'VFS changes', 'Fixed IDEA-5213', 'fixed CCE', 'Copyright headers updated to Apache 2.0 license.', 'Module files updated. New component HighlightingSettingsPerFile was added.', 'IDEADEV-156', 'Fix for IDEADEV-900', 'DummyHolder non null manager in constructor contract enforced']
9 	 9 	 ['@NotNulled', 'bomb extended', 'JspxSanityTest fixed', '1. Initial PSI i18n 2. @PropertyKey annotation. Requires documentation and more supported targets. 3. Invalid property key inspection 4. All bundles annotated with @PropertyKey', 'amps in ui fixed', 'Plugin descriptions i18ned CVS- resource bundle moved p4 - resource bundle moved', 'Thumbnails. VFS listeners. Improvements in UI rendering.', 'Some improvements (Igor E. Mikhailuk)', 'IDEADEV-844']
8 	 15 	 ['compile fix?', 'compile fix', 'VFS', 'yet another inference bug', 'fix?', 'IDEADEV-2797', 'executions extractions', 'Test bombed', "VCS options (+a  number of iml's updated)", 'Misc fixes due to new @Nullable/@NotNull annotation', 'speed up tests', 'Css tests', 'Inline included jsp refactoring', "Well, hopefully fixed transforming code fragments' chameleons", 'New chameleons and fix for problem with changed elements ordering in tree events']
7 	 17 	 ['test added', 'minor change', 'Bomb extended.', 'JspFormatterTest fixed', '@NotNull added', 'mnemonics', 'new word completion', 'JavaScript tests', 'Tests (Igor E. Mikhailuk)', 'timebomb shifted', 'Fix for IDEA #46030', 'Generic collections dropped. JDK15 should be used as IDEA jdk.', 'CompleteStatementTest fixed', '"Produce wildcards" option added to type cook and some bug fixes to TC internals', 'Some code cleanup', 'StructureView updating fixed', 'JavaAdapter (reverting optimization)']
6 	 36 	 ['new icons', 'test fix?', 'XML Imports wrong XSD ( IDEADEV-6114)', 'clean up', 'IDEADEV-1048', '[#1341] NPE: ELCompletionData$ELFunctionInsertHandler.handleInsert (IDEADEV-5462)', 'Test data fixed', 'CCE fixed', 'Test fixed', 'emma with separate  test suite coverage', 'compiler should form -source for ModuleChunk, not project language level', 'revert', 'outer language elements repository now per file not per language', 'tests bombed', 'moving', 'message driven 2.1 editing', 'remove unneeded "== null" checks', 'Build Fix', 'fixed tests', 'Rollback:(', 'bomb removed', 'test data', 'Typo fixed.', 'Fix for IDEADEV-949', 'Fix for IDEA-2122', 'Fix for IDEA-2902', 'generify getParentOfType', 'Refactoring tests', 'IDEADEV-1022', 'icons cleanup', 'IDEADEV-965', 'Map<?, Integer> -> TObjectIntMap<?>', 'IDEA-1031', 'IDEADEV-26', 'All bundled plugin will allow to sumbmit exception to tracker now.', 'openapi for pom events']
5 	 60 	 ['generify', 'module wizard steps pluggable', 'optimizations', 'All the compiler output paths moved.', 'memory leak fix', 'Test fixes', 'iml update due to compiler paths changes', 'fixed test', 'NPE fix.', 'compilation fix', 'Yet another way of caching bundles. Native one in java.util.ResourceBundle seems to be a bit slow.', "Property bundles are no longer hard referenced from static fields. As ResourceBunder.getBundle() method uses soft caches it doesn't seem reasonable to have additional hard caches.", 'fixed', 'Tests bombed.', 'coverage UI refactored', 'One more headless env check.', 'performance optimization', 'testData fixed', 'fixed test data', 'Tests fixed', '[Designer] Bug fixes', 'optimization', 'run tests under jdk 1.4', 'example of global inspection tool provided', 'resize', 'IDEADEV-4958', 'separate jsp roots', 'Test memleak.', 'moving to new model in UI', 'rebombed', 'test change', 'fixed issue with navigation to entity ref decl and completion of system entities', 'dependencies', 'appcore-api module extracted.', 'codeInside -> codeInsight', 'code insight extraction', 'js statement: add statement before/after', 'integrated', 'IG i18n', 'AbstractButton.setMnemonic replaced with using amp in button text', 'Typos.', 'Field accessed synced and unsynced fix', 'Doc fix', 'JavaFormatterTest fixed', 'foreach', 'fix npe', 'fixed npe', 'some new tests', 'fixed error parsing tree text', 'XmlTagTest fixed', 'JS highlights duplicate labels.', 'IDEADEV-1302 started', 'new HTML parsing test', '47633', 'no comments...', 'IDEADEV-896', 'lexical class for identifier tokens changed to accept unicode range.', 'Icons added to Welcome Screen.', 'IDEADEV-595', 'revering back changes to parse JSPX as XHTML']
